"Start Loc X","Start Loc Y","Goal Loc X","Goal Loc Y","Obstacle 1 Loc X","Obstacle 1 Loc Y","Obstacle 1 Radius","Obstacle 2 Loc X","Obstacle 2 Loc Y","Obstacle 2 Radius","Obstacle 3 Loc X","Obstacle 3 Loc Y","Obstacle 3 Radius","Obstacle 4 Loc X","Obstacle 4 Loc Y","Obstacle 4 Radius","Prev Sample 1 X","Prev Sample 1 Y","Prev Sample 2 X","Prev Sample 2 Y","Prev Sample 3 X","Prev Sample 3 Y","Prev Sample 4 X","Prev Sample 4 Y","Prev Sample 5 X","Prev Sample 5 Y","Next Sample 1 X","Next Sample 1 Y","Next Sample 2 X","Next Sample 2 Y","Next Sample 3 X","Next Sample 3 Y","Next Sample 4 X","Next Sample 4 Y","Next Sample 5 X","Next Sample 5 Y"
0,41,600,467,99,114,55,298,174,48,515,419,34,496,108,21,0,41,33,54,125,58,211,25,272,39,337,69,357,162,372,249,441,318,511,382
0,41,600,467,99,114,55,298,174,48,515,419,34,496,108,21,33,54,125,58,211,25,272,39,337,69,357,162,372,249,441,318,511,382,549,392
0,41,600,467,99,114,55,298,174,48,515,419,34,496,108,21,125,58,211,25,272,39,337,69,357,162,372,249,441,318,511,382,549,392,600,467
0,467,600,265,379,168,71,330,406,24,309,486,71,478,407,0,0,467,58,479,141,432,199,385,240,331,331,295,407,295,459,243,534,251,600,265
0,337,600,310,171,256,60,60,270,45,145,494,67,302,509,63,0,337,78,345,156,370,230,323,230,323,400,355,400,355,441,335,441,335,600,310,
0,200,600,107,521,537,12,3,517,0,493,343,0,211,439,0,0,200,28,178,28,178,85,125,178,149,178,149,266,144,600,107,600,107,600,107,
0,426,600,324,331,313,39,114,208,51,349,314,0,138,168,0,0,426,25,467,104,477,178,476,258,495,333,437,397,379,435,290,513,253,554,250
0,426,600,324,331,313,39,114,208,51,349,314,0,138,168,0,25,467,104,477,178,476,258,495,333,437,397,379,435,290,513,253,554,250,600,324
0,95,600,286,307,286,72,163,513,15,314,136,35,585,564,0,0,95,20,132,70,215,127,292,160,382,248,404,268,385,356,381,454,372,503,291
0,95,600,286,307,286,72,163,513,15,314,136,35,585,564,0,20,132,70,215,127,292,160,382,248,404,268,385,356,381,454,372,503,291,600,286
0,446,600,20,415,307,33,42,149,14,334,273,38,500,395,38,0,446,79,402,129,351,187,279,263,248,352,204,439,178,537,160,539,99,600,20
0,407,600,195,162,504,39,77,158,25,113,138,45,102,574,13,95,404,149,345,237,310,325,325,408,296,473,315,473,315,547,258,547,258,600,195,
0,337,600,166,530,365,47,246,174,72,114,211,0,469,442,0,93,351,184,328,184,328,313,287,313,287,412,292,496,306,496,306,600,166,600,166,
0,235,600,112,141,150,27,435,1,0,359,546,0,11,176,0,0,235,48,226,227,192,314,156,442,65,442,65,442,65,442,65,518,82,518,82,
0,424,600,301,200,309,32,101,220,0,579,455,0,414,178,0,0,424,10,384,81,316,139,340,166,261,237,224,320,202,390,145,430,138,525,161
0,424,600,301,200,309,32,101,220,0,579,455,0,414,178,0,10,384,81,316,139,340,166,261,237,224,320,202,390,145,430,138,525,161,586,234
0,424,600,301,200,309,32,101,220,0,579,455,0,414,178,0,81,316,139,340,166,261,237,224,320,202,390,145,430,138,525,161,586,234,600,301
0,197,600,211,493,27,27,489,459,20,71,448,49,276,84,0,0,197,64,259,138,316,214,353,273,431,354,401,402,320,481,300,559,250,600,211
0,350,600,308,528,371,42,536,504,0,54,467,0,285,285,0,74,322,164,279,259,257,339,253,412,241,466,262,466,262,600,308,600,308,600,308,
0,559,600,16,216,76,58,297,299,48,551,24,0,452,272,0,0,559,49,507,100,451,146,374,217,335,313,352,370,339,368,242,460,210,483,117
0,559,600,16,216,76,58,297,299,48,551,24,0,452,272,0,49,507,100,451,146,374,217,335,313,352,370,339,368,242,460,210,483,117,506,47
0,559,600,16,216,76,58,297,299,48,551,24,0,452,272,0,100,451,146,374,217,335,313,352,370,339,368,242,460,210,483,117,506,47,600,16
0,499,600,585,19,34,12,135,206,36,114,67,57,513,105,68,0,499,56,509,151,524,247,535,308,586,371,523,419,467,469,483,552,504,600,585
0,382,600,556,150,122,66,59,324,18,176,205,0,81,581,0,26,377,93,448,93,448,172,504,258,516,258,516,258,516,344,536,436,503,503,552,
0,455,600,228,53,305,36,441,105,71,441,160,0,148,370,0,0,455,64,469,153,453,215,398,298,370,389,409,481,378,563,355,521,281,600,228
0,422,600,2,254,412,15,303,300,0,301,148,0,126,138,0,0,422,58,371,123,320,191,258,261,196,346,185,392,120,466,108,508,44,578,56
0,422,600,2,254,412,15,303,300,0,301,148,0,126,138,0,58,371,123,320,191,258,261,196,346,185,392,120,466,108,508,44,578,56,600,2
0,385,600,75,229,204,33,268,445,0,518,26,0,476,482,0,0,385,74,397,147,346,186,280,270,270,350,222,445,213,529,182,547,105,600,75
0,232,600,429,213,189,69,181,241,28,457,431,70,410,522,61,0,232,0,232,253,316,253,316,253,316,350,337,350,337,350,337,527,315,600,429,
0,135,600,460,122,513,51,60,46,33,412,478,41,445,292,72,0,135,30,153,101,215,138,283,220,333,296,395,381,420,451,395,511,425,600,460
0,576,600,12,565,472,19,139,14,12,494,33,0,142,519,0,0,576,29,518,46,439,116,368,160,294,243,243,336,214,424,231,462,169,452,76
0,576,600,12,565,472,19,139,14,12,494,33,0,142,519,0,29,518,46,439,116,368,160,294,243,243,336,214,424,231,462,169,452,76,545,76
0,576,600,12,565,472,19,139,14,12,494,33,0,142,519,0,46,439,116,368,160,294,243,243,336,214,424,231,462,169,452,76,545,76,600,12
0,248,600,98,326,533,30,446,488,32,321,512,0,417,401,0,0,248,22,255,107,213,243,212,243,212,336,205,336,205,428,189,512,141,600,98,
0,434,600,462,528,254,58,197,439,0,389,357,0,121,349,0,0,434,28,418,106,442,186,500,278,527,371,524,459,486,502,573,567,521,600,462
0,106,600,61,354,184,18,40,151,0,460,331,0,594,528,0,0,106,125,31,125,31,125,31,125,31,219,9,377,104,552,135,552,135,600,61,
0,55,600,316,323,172,22,164,475,0,436,556,0,165,520,0,0,55,85,84,165,109,251,119,321.699,150.038,404,121,495,152,562,199,581,226,600,316
0,369,600,104,181,282,45,253,264,55,587,101,0,333,362,0,0,369,32,345,131,341,220,336,295,312,341,233,395,162,492,182,519,89,600,104
0,429,600,160,226,446,0,52,34,0,463,89,0,371,165,0,0,429,37,366,102,299,157,248,238,205,306,139,395,127,439,127,498,74,539,109
0,429,600,160,226,446,0,52,34,0,463,89,0,371,165,0,37,366,102,299,157,248,238,205,306,139,395,127,439,127,498,74,539,109,600,160
0,139,600,163,238,538,57,100,87,48,77,64,28,451,528,33,0,139,0,139,0,139,95,155,178,125,190,76,264,45,349,86,440,80,525,108,
0,511,600,496,275,441,60,453,515,53,597,235,0,337,171,0,0,511,11,425,81,391,158,334,250,320,329,347,412,356,509,345,581,379,586,445
0,511,600,496,275,441,60,453,515,53,597,235,0,337,171,0,11,425,81,391,158,334,250,320,329,347,412,356,509,345,581,379,586,445,600,496
0,46,600,99,323,364,38,79,246,67,564,510,0,565,158,0,0,46,86,28,174,57,174,57,174,57,174,57,317,74,403,43,470,96,600,99,
0,379,600,189,270,220,35,42,328,18,131,516,69,535,133,0,0,379,17,385,107,361,130,287,227,301,322,306,417,324,486,325,540,323,566,260
0,379,600,189,270,220,35,42,328,18,131,516,69,535,133,0,17,385,107,361,130,287,227,301,322,306,417,324,486,325,540,323,566,260,600,189
0,192,600,297,225,87,0,529,262,0,17,293,0,577,211,0,0,192,14,194,58,281,130,346,221,382,305,403,388,381,467,385,543,369,600,297
0,318,600,274,170,86,29,113,84,37,368,143,0,201,344,0,109,311,197,342,291,326,367,302,367,302,367,302,453,277,453,277,600,274,600,274,
0,571,600,490,280,69,0,198,348,0,541,328,0,358,251,0,0,571,92,538,92,538,92,538,278,491,376,473,553,409,553,409,600,490,600,490,
0,0,600,287,359,32,19,57,206,31,357,591,0,585,170,0,0,0,55,11,145,54,231,7,282,55,343,125,440,140,492,163,555,203,600,287
0,527,600,550,476,195,25,105,191,73,249,530,64,149,380,20,0,527,324,461,414,462,414,462,414,462,414,462,589,497,600,550,600,550,600,550,
0,230,600,120,119,413,65,367,144,71,91,598,0,198,127,0,0,230,39,260,123,259,188,225,263,159,304,103,337,40,399,39,452,39,546,46
0,230,600,120,119,413,65,367,144,71,91,598,0,198,127,0,39,260,123,259,188,225,263,159,304,103,337,40,399,39,452,39,546,46,600,120
0,209,600,84,273,532,12,176,504,0,325,26,0,491,366,0,0,209,60,219,143,226,143,226,388,150,466,133,466,133,466,133,600,84,600,84,
0,39,600,157,321,396,55,547,257,27,394,103,43,17,178,13,0,39,57,29,138,67,208,138,247,209,316,219,383,215,431,234,485,258,536,184
0,39,600,157,321,396,55,547,257,27,394,103,43,17,178,13,57,29,138,67,208,138,247,209,316,219,383,215,431,234,485,258,536,184,600,157
0,407,600,14,483,309,55,577,338,0,332,512,0,248,434,0,0,407,85,367,175,340,238,311,321,276,348,185,421,137,498,92,541,5,600,14
0,329,600,532,142,115,59,216,375,72,389,372,70,489,61,0,0,329,61,352,91,430,172,478,227,545,311,521,364,524,419,581,505,554,600,532
0,463,600,479,508,375,40,42,124,21,501,97,0,331,127,0,0,463,25,463,25,463,25,463,120,485,282,436,541,431,541,431,541,431,600,479,
0,411,600,47,548,98,0,278,292,0,168,80,0,509,133,0,0,411,32,375,74,313,160,277,206,221,285,216,345,159,425,133,486,138,549,71
0,411,600,47,548,98,0,278,292,0,168,80,0,509,133,0,32,375,74,313,160,277,206,221,285,216,345,159,425,133,486,138,549,71,600,47
0,312,600,580,436,495,0,256,457,0,202,91,0,12,426,0,0,312,42,352,116,364,207,363,239,453,312,490,383,491,472,468,519,536,600,580
0,532,600,213,191,80,58,22,382,0,131,97,0,95,298,0,0,532,71,495,145,446,243,455,329,487,360,399,423,325,472,255,512,179,600,213
0,579,600,395,179,236,35,471,441,61,286,141,66,214,85,42,0,579,70,559,135,525,189,473,263,419,308,351,380,333,470,362,554,364,600,395
0,217,600,101,114,543,0,37,569,0,240,597,0,275,568,0,0,217,45,222,115,174,173,142,266,153,341,197,419,174,493,174,592,170,600,101
0,429,600,147,272,423,42,277,324,0,421,46,0,406,497,0,0,429,43,428,130,395,185,385,203,294,261,231,352,201,426,206,514,162,600,147
0,313,600,259,66,434,65,81,495,0,278,183,0,383,518,0,0,313,19,302,103,259,193,243,281,273,366,225,422,232,492,195,522,233,600,259
